STATE,DISTRICT,Year,WL_Actual,WL_Predicted
Tripura,Khowai,2023,3.0428572,2.7914817
Tripura,North Tripura,2023,2.3842106,2.3315732
Tripura,Sepahijala,2023,1.8666668,2.1253743
Tripura,South Tripura,2023,2.3812504,2.4091425
Tripura,Unakoti,2023,2.8444445,2.679591
Tripura,West Tripura,2023,2.99,2.8715935
Uttar Pradesh,Agra,2023,17.557142,16.647852
Uttar Pradesh,Aligarh,2023,5.688889,5.706211
Uttar Pradesh,Ambedkar Nagar,2023,3.3615386,3.4554513
Uttar Pradesh,Amethi,2023,3.9869566,3.9486496
Uttar Pradesh,Amroha,2023,12.4,10.78041
Uttar Pradesh,Auraiya,2023,6.422222,5.897556
Uttar Pradesh,Ayodhya,2023,3.2133334,3.412011
Uttar Pradesh,Azamgarh,2023,3.7333333,3.7743511
Uttar Pradesh,Baghpat,2023,18.314285,16.554155
Uttar Pradesh,Bahraich,2023,3.1473684,3.2401567
Uttar Pradesh,Ballia,2023,2.664706,2.7177224
Uttar Pradesh,Balrampur,2023,2.5736842,2.7379282
Uttar Pradesh,Banda,2023,3.7285714,3.9793944
Uttar Pradesh,Bara Banki,2023,5.0243244,4.980074
Uttar Pradesh,Bareilly,2023,4.608333,4.5088873
Uttar Pradesh,Basti,2023,2.3928573,2.59071
Uttar Pradesh,Bhadohi,2023,8.114285,7.847654
Uttar Pradesh,Bijnor,2023,6.322222,5.5731006
Uttar Pradesh,Budaun,2023,18.25,18.04036
Uttar Pradesh,Bulandshahr,2023,10.733333,11.629838
Uttar Pradesh,Chandauli,2023,5.258333,5.3466234
Uttar Pradesh,Chitrakoot,2023,11.842857,13.043668
Uttar Pradesh,Deoria,2023,3.32,2.931343
Uttar Pradesh,Etah,2023,9.58,8.478062
Uttar Pradesh,Etawah,2023,8.272727,7.1406107
Uttar Pradesh,Farrukhabad,2023,14.166667,16.335293
Uttar Pradesh,Fatehpur,2023,7.846667,6.3088207
Uttar Pradesh,Firozabad,2023,19.36,20.714424
Uttar Pradesh,Gautam Buddha Nagar,2023,15.874999,14.1048155
Uttar Pradesh,Ghaziabad,2023,13.099999,12.446665
Uttar Pradesh,Ghazipur,2023,5.33125,5.2859097
Uttar Pradesh,Gonda,2023,3.05,3.1351407
Uttar Pradesh,Gorakhpur,2023,3.8083334,3.4697688
Uttar Pradesh,Hamirpur,2023,7.0176473,6.9176145
Uttar Pradesh,Hapur,2023,16.699999,17.686619
Uttar Pradesh,Hardoi,2023,4.0875,4.2217736
Uttar Pradesh,Hathras,2023,1.25,2.4234462
Uttar Pradesh,Jalaun,2023,6.867647,5.987526
Uttar Pradesh,Jaunpur,2023,4.936,4.7515717
Uttar Pradesh,Jhansi,2023,3.345,3.4325209
Uttar Pradesh,Kannauj,2023,12.1375,10.643921
Uttar Pradesh,Kanpur Dehat,2023,7.1222224,6.466477
Uttar Pradesh,Kanpur Nagar,2023,4.917647,4.324096
Uttar Pradesh,Kasganj,2023,4.4375,4.630233
Uttar Pradesh,Kaushambi,2023,11.557142,11.956559
Uttar Pradesh,Kushinagar,2023,3.15,2.9314618
Uttar Pradesh,Lalitpur,2023,2.6142857,2.6308882
Uttar Pradesh,Lucknow,2023,10.636842,9.811863
Uttar Pradesh,Mahoba,2023,4.918182,4.545478
Uttar Pradesh,Mahrajganj,2023,1.8142858,2.0726032
Uttar Pradesh,Mainpuri,2023,3.9166667,3.8092148
Uttar Pradesh,Mathura,2023,3.3235295,3.6068957
Uttar Pradesh,Mau,2023,4.642857,4.225197
Uttar Pradesh,Meerut,2023,12.671429,12.297426
Uttar Pradesh,Mirzapur,2023,7.0764704,6.7389007
Uttar Pradesh,Moradabad,2023,6.0666666,5.403585
Uttar Pradesh,Muzaffarnagar,2023,9.1,8.345098
Uttar Pradesh,Pilibhit,2023,2.6636362,2.8779426
Uttar Pradesh,Pratapgarh,2023,7.1793103,6.365469
Uttar Pradesh,Prayagraj,2023,6.95,6.422935
Uttar Pradesh,Rae Bareli,2023,4.9852943,4.646776
Uttar Pradesh,Rampur,2023,5.58,5.0016956
Uttar Pradesh,Saharanpur,2023,6.375,5.5543213
Uttar Pradesh,Sambhal,2023,17.449999,17.430729
Uttar Pradesh,Sant Kabir Nagar,2023,2.6625001,2.629912
Uttar Pradesh,Shahjahanpur,2023,5.8,5.1606975
Uttar Pradesh,Shamli,2023,24.099998,28.132874
Uttar Pradesh,Shrawasti,2023,0.7692308,1.7925329
Uttar Pradesh,Siddharthnagar,2023,1.7230773,2.1399708
Uttar Pradesh,Sitapur,2023,4.716129,4.3947015
Uttar Pradesh,Sonbhadra,2023,7.611111,6.7204504
Uttar Pradesh,Sultanpur,2023,5.118919,4.68595
Uttar Pradesh,Unnao,2023,4.614286,4.2661695
Uttar Pradesh,Varanasi,2023,8.745455,7.7262073
Uttarakhand,Champawat,2023,12.566667,12.301172
Uttarakhand,Dehradun,2023,15.53,15.039061
Uttarakhand,Haridwar,2023,8.05122,7.832651
Uttarakhand,Nainital,2023,30.058332,30.021147
Uttarakhand,Pauri Garhwal,2023,71.65,66.30079
Uttarakhand,Tehri Garhwal,2023,33.78,34.67631
West Bengal,Alipurduar,2023,2.7666667,2.6799843
West Bengal,Bankura,2023,2.6262136,2.5647583
West Bengal,Birbhum,2023,3.1947916,3.0124645
West Bengal,Cooch Behar,2023,1.4147058,1.7743831
West Bengal,Dakshin Dinajpur,2023,3.8363636,3.846486
West Bengal,Darjeeling,2023,1.764286,2.0052085
West Bengal,Hooghly,2023,2.032143,1.9642324
West Bengal,Howrah,2023,1.9173913,1.9071922
West Bengal,Jalpaiguri,2023,1.5725493,1.8534789
West Bengal,Jhargram,2023,2.8666666,2.665722
West Bengal,Kolkata,2023,1.1999998,1.6874895
West Bengal,Malda,2023,2.9545455,2.7608864
West Bengal,Murshidabad,2023,3.9473684,3.3888152
West Bengal,Nadia,2023,5.0125,4.6747155
West Bengal,North 24 Parganas,2023,1.2777777,1.7319856
West Bengal,Paschim Bardhaman,2023,2.2199998,2.2818952
West Bengal,Paschim Medinipur,2023,2.0171428,2.142396
West Bengal,Purba Bardhaman,2023,3.7842107,3.813371
West Bengal,Purba Medinipur,2023,5.075,5.1395793
West Bengal,Purulia,2023,2.0554352,2.2227597
West Bengal,South 24 Parganas,2023,6.077778,5.3369427
West Bengal,Uttar Dinajpur,2023,2.4666667,2.4318225
